cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2245 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2246 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2247 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2248 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2249 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2250 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2251 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2252 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2253 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2254 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2255 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2256 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2257 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2258 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2259 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2260 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2261 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2262 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2263 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2264 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2265 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2266 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2267 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2268 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2269 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2270 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2271 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2272 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2273 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2274 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2275 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2276 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2277 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2278 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2279 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2280 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2281 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2282 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2283 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2284 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2285 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2286 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2287 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2288 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2289 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2290 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2291 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2292 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2293 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2294 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2295 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2296 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2297 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2298 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2299 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2300 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2301 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2302 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2303 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2304 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2305 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2306 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2307 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2308 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2309 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2310 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2311 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2312 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2313 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2314 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2315 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2316 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2317 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2318 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2319 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2320 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2321 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2322 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2323 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2324 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2325 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2326 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2327 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2328 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2329 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2330 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2331 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2332 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2333 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2334 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2335 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2336 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2337 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2338 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2339 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2340 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2341 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2342 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2343 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2344 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2345 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2346 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2347 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2348 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2349 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2350 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2351 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2352 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2353 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2354 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2355 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2356 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2357 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2358 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2359 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2360 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2361 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2362 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2363 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2364 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2365 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2366 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2367 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2368 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2369 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2370 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2371 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2372 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2373 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2374 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2375 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2376 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2377 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2378 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2379 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2380 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2381 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2382 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2383 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2384 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2385 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2386 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2387 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2388 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2389 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2390 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2391 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2392 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2393 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2394 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2395 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2396 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2397 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2398 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2399 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2400 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2401 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2402 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2403 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2404 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2405 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2406 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2407 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2408 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2409 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2410 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2411 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2412 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2413 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2414 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2415 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2416 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2417 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2418 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2419 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2420 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2421 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2422 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2423 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2424 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2425 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2426 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2427 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2428 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2429 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2430 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2431 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2432 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2433 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2434 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2435 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2436 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2437 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2438 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2439 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2440 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2441 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2442 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2443 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2444 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2445 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2446 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2447 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2448 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2449 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2450 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2451 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2452 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2453 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2454 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2455 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2456 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2457 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2458 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2459 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2460 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2461 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2462 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2463 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2464 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2465 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2466 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2467 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2468 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2469 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2470 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2471 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2472 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2473 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2474 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2475 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2476 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2477 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2478 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2479 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2480 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2481 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2482 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2483 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2484 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2485 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2486 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2487 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2488 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2489 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2490 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2491 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2492 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2493 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2494 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2495 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2496 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2497 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2498 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2499 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2500 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2501 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2502 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2503 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2504 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2505 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2506 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2507 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2508 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2509 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2510 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2511 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2512 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2513 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2514 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2515 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2516 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2517 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2518 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2519 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2520 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2521 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2522 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2523 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2524 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2525 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2526 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2527 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2528 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2529 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2530 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2531 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2532 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2533 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2534 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2535 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2536 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2537 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2538 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2539 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2540 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2541 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2542 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2543 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2544 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2545 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2546 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2547 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2548 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2549 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2550 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2551 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2552 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2553 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2554 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2555 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2556 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2557 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2558 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2559 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2560 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2561 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2562 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2563 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2564 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2565 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2566 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2567 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2568 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2569 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2570 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2571 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2572 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2573 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2574 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2575 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2576 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2577 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2578 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2579 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2580 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2581 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2582 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2583 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2584 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2585 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2586 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2587 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2588 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2589 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2590 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2591 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2592 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
